Name,Province,Transcription,Native,PopulationCensus1981-06-22,PopulationCensus1991-06-22,PopulationCensus2001-05-28,PopulationCensus2011-06-22,PopulationCensus2021-11-25,normalized_population_2021
Manang,Gandaki,Manāṅa,मनाङ जिल्ला,"7,021","5,363","9,587","6,538","5,658",0
Morang,Koshi,Mōraṅa,मोरङ जिल्ला,"534,692","674,823","843,220","965,370","1,148,156",0.5611678993
Mugu,Karnali,Mugu,मुगु जिल्ला,"43,705","36,364","43,937","55,286","64,549",0.02892586136
Mustang,Gandaki,Mustāṅa,मुस्ताङ जिल्ला,"12,930","14,292","14,981","13,452","14,452",0.004319404066
Myagdi,Gandaki,Myāgdī,म्याग्दी जिल्ला,"96,904","100,552","114,447","113,641","107,033",0.04979299376
Nawalparasi East,Gandaki,Navalapura,नवलपुर जिल्ला,"149,543","211,228","272,557","311,604","378,079",0.1829243554
Nawalparasi West,Lumbini,Parāsī,परासी जिल्ला,"159,285","224,989","290,313","331,904","386,868",0.1872413036
Nuwakot,Bagmati,Nuvākōṭa,नुवाकोट जिल्ला,"202,976","245,260","288,478","277,471","263,391",0.1265923321
Okhaldhunga,Koshi,Ōkhalaḍhuṅgā,ओखलढुङ्गा जिल्ला,"137,640","139,457","156,702","147,984","139,552",0.06576555469
Palpa,Lumbini,Pālpā,पाल्पा जिल्ला,"214,442","236,313","268,558","261,180","245,027",0.1175723711
Panchthar,Koshi,Pā̃cathara,पाँचथर जिल्ला,"153,746","175,206","202,056","191,817","172,400",0.08189971261
Parbat,Gandaki,Parvata,पर्वत जिल्ला,"128,400","143,547","157,826","146,590","130,887",0.06150951237
Parsa,Madhesh,Parsā,पर्सा जिल्ला,"284,338","372,524","497,219","601,017","654,471",0.3186815454
Pyuthan,Lumbini,Pyuṭhāna,प्युठान जिल्ला,"157,669","175,469","212,484","228,102","232,019",0.1111831503
Ramechhap,Bagmati,Rāmēchāpa,रामेछाप जिल्ला,"161,445","188,064","212,408","202,646","170,302",0.08086922481
Rasuwa,Bagmati,Rasuvā,रसुवा जिल्ला,"30,241","36,744","44,731","43,300","46,689",0.02015345329
Rautahat,Madhesh,Rautahaṭa,रौतहट जिल्ला,"332,526","414,005","545,132","686,722","813,573",0.3968286713
Rolpa,Lumbini,Rōlpā,रोल्पा जिल्ला,"168,166","179,621","210,004","224,506","234,793",0.1125456733
Rukum East,Lumbini,Purvī Rukuma,पुर्वी रुकुम जिल्ला,"33,770","39,666","48,051","53,184","56,786",0.02511286003
Rukum West,Karnali,Paścima Rukuma,पश्चिम रुकुम जिल्ला,"98,662","115,888","140,387","155,383","166,740",0.07911965496
Rupandehi,Lumbini,Rupandēhī,रुपन्देही जिल्ला,"379,096","522,150","708,419","880,196","1,121,957",0.5482995723
Salyan,Karnali,Salyāna,सल्यान जिल्ला,"152,063","181,785","213,500","242,444","238,515",0.1143738313
Sankhuwasabha,Koshi,Saṅkhuvāsabhā,संखुवासभा जिल्ला,"129,414","141,903","159,203","158,742","158,041",0.07484691264
Saptari,Madhesh,Saptarī,सप्तरी जिल्ला,"379,055","465,668","570,282","639,284","706,255",0.344116617
Sarlahi,Madhesh,Sarlāhī,सर्लाही जिल्ला,"398,766","492,798","635,701","769,729","862,470",0.4208457171
Sindhuli,Bagmati,Sindhulī,सिन्धुली जिल्ला,"183,705","223,900","279,821","296,192","300,026",0.1445865745
Sindhupalchok,Bagmati,Sindhupālcōka,सिन्धुपाल्चोक जिल्ला,"232,326","261,025","305,857","287,798","262,624",0.1262155999
Siraha,Madhesh,Sirāhā,सिराहा जिल्ला,"375,358","460,746","572,399","637,328","739,953",0.3606682748
Solukhumbu,Koshi,Sōlukhumbu,सोलुखुम्बु जिल्ला,"88,245","97,200","107,686","105,886","104,851",0.04872124716
Sunsari,Koshi,Sunasarī,सुनसरी जिल्ला,"344,594","463,481","625,633","763,487","926,962",0.4525226567
Surkhet,Karnali,Surkhēta,सुर्खेत जिल्ला,"166,196","225,768","288,527","350,804","415,126",0.2011209625
Syangja,Gandaki,Syāṅjā,स्याङ्जा जिल्ला,"271,824","293,526","317,320","289,148","253,024",0.1215003077
Tanahu,Gandaki,Tanahũ,तनहुँ जिल्ला,"223,438","268,073","315,237","323,288","321,153",0.1549636554
Taplejung,Koshi,Tāplējuṅa,ताप्लेजुङ जिल्ला,"120,780","120,053","134,698","127,461","120,590",0.05645187037
Terhathum,Koshi,Tēhrathuma,तेह्रथुम जिल्ला,"92,454","102,870","113,111","101,577","88,731",0.04080348578
Udayapur,Koshi,Udayapura,उदयपुर जिल्ला,"159,805","221,256","287,689","317,532","340,721",0.1645749925
