Name,Province,Transcription,Native,Population1981,Population1991,Population2001,Population2011,Population2021,normalized_population_2021,Sex_Ratio,Population_Density,Poverty,Literacy,StudentTeacher_ratio
Rukum East,Lumbini,Purvī Rukuma,पुर्वी रुकुम जिल्ला,33770,39666,48051,53184,56786,0.02511286003,91,72,26.30%,62.1,59.96
Rukum West,Karnali,Paścima Rukuma,पश्चिम रुकुम जिल्ला,98662,115888,140387,155383,166740,0.07911965496,91,72,26.30%,62.1,59.96
Rupandehi,Lumbini,Rupandēhī,रुपन्देही जिल्ला,379096,522150,708419,880196,1121957,0.5482995723,96,647,17.30%,69.8,23.55
Salyan,Karnali,Salyāna,सल्यान जिल्ला,152063,181785,213500,242444,238515,0.1143738313,92,166,28.80%,64,49.04
Sankhuwasabha,Koshi,Saṅkhuvāsabhā,संखुवासभा जिल्ला,129414,141903,159203,158742,158041,0.07484691264,90,46,21.00%,69.4,20.5
Saptari,Madhesh,Saptarī,सप्तरी जिल्ला,379055,465668,570282,639284,706255,0.344116617,96,469,39.50%,54.5,53.97
Sarlahi,Madhesh,Sarlāhī,सर्लाही जिल्ला,398766,492798,635701,769729,862470,0.4208457171,103,611,17.70%,46.3,69.94
Sindhuli,Bagmati,Sindhulī,सिन्धुली जिल्ला,183705,223900,279821,296192,300026,0.1445865745,92,119,38.30%,60.5,31.97
Sindhupalchok,Bagmati,Sindhupālcōka,सिन्धुपाल्चोक जिल्ला,232326,261025,305857,287798,262624,0.1262155999,93,113,25.40%,59.6,25.85
Siraha,Madhesh,Sirāhā,सिराहा जिल्ला,375358,460746,572399,637328,739953,0.3606682748,95,536,34.60%,50.2,55.36
Solukhumbu,Koshi,Sōlukhumbu,सोलुखुम्बु जिल्ला,88245,97200,107686,105886,104851,0.04872124716,94,32,25.70%,64.2,25.06
Sunsari,Koshi,Sunasarī,सुनसरी जिल्ला,344594,463481,625633,763487,926962,0.4525226567,95,607,12.00%,68.5,40.68
Surkhet,Karnali,Surkhēta,सुर्खेत जिल्ला,166196,225768,288527,350804,415126,0.2011209625,93,143,30.50%,73.1,38.63
Syangja,Gandaki,Syāṅjā,स्याङ्जा जिल्ला,271824,293526,317320,289148,253024,0.1215003077,77,248,11.80%,76.6,16.5
Tanahu,Gandaki,Tanahũ,तनहुँ जिल्ला,223438,268073,315237,323288,321153,0.1549636554,80,209,14.80%,74.8,20.69
Taplejung,Koshi,Tāplējuṅa,ताप्लेजुङ जिल्ला,120780,120053,134698,127461,120590,0.05645187037,90,35,27.00%,71.3,30.64
Terhathum,Koshi,Tēhrathuma,तेह्रथुम जिल्ला,92454,102870,113111,101577,88731,0.04080348578,87,150,14.60%,74.6,25.72
Udayapur,Koshi,Udayapura,उदयपुर जिल्ला,159805,221256,287689,317532,340721,0.1645749925,89,154,25.90%,68.8,35.54
